Kalkulationsstruktur,Preiseinheit,ME,     Preis,Kalkulationslosgröße, Menge,BWME,Wert Gesamt,Währung,Ressource,Fehlerstatus,Preisstrategie (Text),Kostenart (Text),Kennzeichen Baugruppe
Blech  (K),1,ST,16.26,5,1,ST,16.26,CHF,CH10 10172440,,,Eigenfertigung,X
Blech  (K),1,ST,60.21,5,1,ST,60.21,CHF,CH10 10172441,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Blechtafel  2,00x1500x3000  DC01",1,M2,27.69,0,1.419,M2,39.29,CHF,CH10 1300090,,Bewertungspreis mit USER-EXIT,Rohmaterial,
,,,,,,,,,,,,,
Blech  (K),1,ST,60.36,5,1,ST,60.36,CHF,CH10 10172442,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Blechtafel  2,00x1500x3000  DC01",1,M2,27.69,0,1.429,M2,39.57,CHF,CH10 1300090,,Bewertungspreis mit USER-EXIT,Rohmaterial,
,,,,,,,,,,,,,
Anschlag  (K),1,ST,5.02,5,1,ST,5.02,CHF,CH10 10178603,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Blechtafel  2,00x1500x3000  DC01",1,M2,27.69,0,0.029,M2,0.8,CHF,CH10 1300090,,Bewertungspreis mit USER-EXIT,Rohmaterial,
,,,,,,,,,,,,,
Kanal  (K),1,ST,26.27,5,1,ST,26.27,CHF,CH10 10174418,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Blechtafel  2,00x1500x3000  DC01",1,M2,27.69,0,0.413,M2,11.44,CHF,CH10 1300090,,Bewertungspreis mit USER-EXIT,Rohmaterial,
,,,,,,,,,,,,,
Profil  (K),1,ST,14.32,40,1,ST,14.32,CHF,CH10 10178618,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  4x1500x3000 DD11,1,M2,54.05,0,0.062,M2,3.35,CHF,CH10 1300152,,Bewertungspreis mit USER-EXIT,Rohmaterial,
,,,,,,,,,,,,,
Wanne,1,ST,146.32,70,2,ST,292.64,CHF,CH10 10178628,,,Eigenfertigung,X
,,,,,,,,,,,,,
Unterzug  (K),1,ST,69.91,70,2,ST,139.82,CHF,CH10 10178588,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  4x1500x3000 DD11,1,M2,54.05,0,1.38,M2,74.59,CHF,CH10 1300152,,Bewertungspreis mit USER-EXIT,Rohmaterial,
,,,,,,,,,,,,,
Lenkrolle  LRA-VSTH 35K,1,ST,16.09,0,8,ST,128.72,CHF,CH10 10171784,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
,,,,,,,,,,,,,
Griff  (K),1,ST,22.68,40,1,ST,22.68,CHF,CH10 10178616,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x3000 DD11,1,M2,39.3,0,0.205,M2,8.06,CHF,CH10 1301096,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Winkel  (K),1,ST,13.88,20,4,ST,55.52,CHF,CH10 10178582,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x3000 DD11,1,M2,39.3,0,0.188,M2,7.39,CHF,CH10 1301096,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Spiralfalzrohr  Ø 250  L=3000  SR-V,1,ST,22.57,0,4,ST,90.29,CHF,CH10 10007678,,Preis aus Einkaufsinfosatz,Zukaufteile,
Abstützung Absaugung  ø250,1,ST,19.16,0,1,ST,19.16,CHF,CH10 10018748,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Revisionsrohr  kpl ø250,1,ST,32.65,0,1,ST,32.65,CHF,CH10 10026835,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Muffe  VUNP D.250,1,ST,5.22,0,1,ST,5.22,CHF,CH10 3354216,,Preis aus Einkaufsinfosatz,Zukaufteile,
Segmentbogen  BU-V90  90° F D=250  vz,1,ST,21.08,0,1,ST,21.08,CHF,CH10 3352051,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Wechseltisch  4020,1,ST,2171.58,0,2,ST,4343.16,CHF,CH10 10080399,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Schneidrost  4020 St Standard,1,ST,1524.49,5,2,ST,3048.98,CHF,CH10 10153243,,,Eigenfertigung,X
,,,,,,,,,,,,,
Auflageleiste  4020 St Standard,1,ST,10.36,126,126,ST,1305.07,CHF,CH10 10078992,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x2200 DOMEX 240 YPB,1,M2,39.3,0,22.176,M2,871.52,CHF,CH10 10090126,,Bewertungspreis mit USER-EXIT,Zukaufteile,
,,,,,,,,,,,,,
Strebe  extended,1,ST,5.33,140,70,ST,372.86,CHF,CH10 10147598,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x3000 DD11,1,M2,39.3,0,2.52,M2,99.04,CHF,CH10 1301096,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Leiste  extended,1,ST,6.44,56,28,ST,180.3,CHF,CH10 10147600,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x3000 DD11,1,M2,39.3,0,1.456,M2,57.22,CHF,CH10 1301096,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
"Leiste  Offset 1mm, extended",1,ST,6.3,112,56,ST,352.61,CHF,CH10 10147599,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x3000 DD11,1,M2,39.3,0,2.912,M2,114.44,CHF,CH10 1301096,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Auflageleiste  4020 St Standard,1,ST,18.6,28,28,ST,520.88,CHF,CH10 10147601,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x2200 DOMEX 240 YPB,1,M2,39.3,0,8.624,M2,338.92,CHF,CH10 10090126,,Bewertungspreis mit USER-EXIT,Zukaufteile,
,,,,,,,,,,,,,
Ausbesserungsfarbset,1,ST,11.36,0,1,ST,11.36,CHF,CH10 10063576,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Fettpatrone  ELKALUB GLS 135/N2,1,ST,10.87,0,1,ST,10.87,CHF,CH10 10139057,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Kleber Kühlwasserwechsel,1,ST,1.95,0,1,ST,1.95,CHF,CH10 4-02755,,Preis aus Einkaufsinfosatz,Zukaufteile,
Sauger  D=120,1,ST,14.6,0,1,ST,14.6,CHF,CH10 10075351,,Preis aus Einkaufsinfosatz,Zukaufteile,
Zubehör,1,ST,177.49,60,1,ST,177.49,CHF,CH10 10070695,,,Montagebaugruppen eig.,X
,,,,,,,,,,,,,
Fett  KP2K / DIN51825  Motorex 190 EP,10,ST,72.52,0,1,ST,7.25,CHF,CH10 1971661,,Preis aus Einkaufsinfosatz,Zukaufteile,
Fett  SYNTHESO PROBA 270,1,ST,19.05,0,1,ST,19.05,CHF,CH10 1971659,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Kettenöl  Chainlube 622,10,ST,100.31,0,1,ST,10.03,CHF,CH10 1972790,,Preis aus Einkaufsinfosatz,Zukaufteile,
Pumpsprühflasche  zu Chainlube 1972790,10,ST,25.11,0,1,ST,2.51,CHF,CH10 1972791,,Preis aus Einkaufsinfosatz,Zukaufteile,
Fettpresse m. Handhebel  Nr.43710,10,ST,345.88,0,1,ST,34.59,CHF,CH10 8600144,,Preis aus Einkaufsinfosatz,Zukaufteile,
Taschenlampe  EcoTurboWatt,1,ST,4.6,0,1,ST,4.6,CHF,CH10 10102329,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Taschenspiegel  7x6.3cm WH,1,ST,3.5,0,1,ST,3.5,CHF,CH10 10113894,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Klebeband  19mmx33m transp. Typ 810,1,ST,3.01,0,1,ST,3.01,CHF,CH10 10043660,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Scotch  SCOTCH-BRITE CF-RL (A),10,ST,49.75,0,1,ST,4.97,CHF,CH10 500920,,Preis aus Einkaufsinfosatz,Zukaufteile,
Rollenhalter,10,ST,10.1,0,1,ST,1.01,CHF,CH10 505808,,Preis aus Einkaufsinfosatz,Zukaufteile,
Messbolzen kompl.,1,ST,23.17,0,2,ST,46.34,CHF,CH10 4-05400,,Bewertungspreis laut Preissteuerung im Materialstamm,Fremdfertigung,
Schlüssel  SW13,10,ST,15.5,0,1,ST,1.55,CHF,CH10 10017575,,Preis aus Einkaufsinfosatz,Fremdfertigung,
Schlüssel,1,ST,1.8,60,1,ST,1.8,CHF,CH10 10075049,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x3000 DD11,1,M2,39.29,0,0.017,M2,0.67,CHF,CH10 1301096,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Dichtplatte  Gr.20 SS,1,ST,2.24,0,3,ST,6.72,CHF,CH10 10097740,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Bürste,1,ST,2.21,0,6,ST,13.26,CHF,CH10 10097807,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Folie  0.15mm,10,ST,15.5,0,1,ST,1.55,CHF,CH10 10089743,,Preis aus Einkaufsinfosatz,Zukaufteile,
,,,,,,,,,,,,,
Werkzeugsatz  SSC V2,1,ST,112.95,60,1,ST,112.95,CHF,CH10 10086949,,,Eigenfertigung,X
,,,,,,,,,,,,,
Montagevorrichtung,1,ST,23.79,60,1,ST,23.79,CHF,CH10 10087521,,,Eigenfertigung,X
,,,,,,,,,,,,,
Rund-Al  D50  AlSi1MgMn,1000,MM,42.26,0,65,MM,2.75,CHF,CH10 1100893,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Werkzeug  kpl.,1,ST,4.32,30,1,ST,4.32,CHF,CH10 10077097,,,Eigenfertigung,X
,,,,,,,,,,,,,
Werkzeug,1,ST,1.94,140,1,ST,1.94,CHF,CH10 10077096,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Blechtafel  3,0x1000x2000 X5CrNi18-10",1,M2,113.47,0,0.007,M2,0.79,CHF,CH10 1700060,,Bewertungspreis laut Preissteuerung im Materialstamm,Rohmaterial,
,,,,,,,,,,,,,
Kappe  3.0x32.0x101.6mm BK,10,ST,12.92,0,1,ST,1.29,CHF,CH10 10076939,,Preis aus Einkaufsinfosatz,Zukaufteile,
,,,,,,,,,,,,,
Demontagewerkzeug  Gr.5 Nr.466740.0500,10,ST,30.08,0,1,ST,3.01,CHF,CH10 10055584,,Preis aus Einkaufsinfosatz,Zukaufteile,
Werkzeug,10,ST,393.61,0,1,ST,39.36,CHF,CH10 10111485,,Preis aus Einkaufsinfosatz,Zukaufteile,
Zentriereinheit,1,ST,34.25,60,1,ST,34.25,CHF,CH10 10087520,,,Eigenfertigung,X
,,,,,,,,,,,,,
Platte,1,ST,33.64,60,1,ST,33.64,CHF,CH10 10087519,,,Eigenfertigung,X
,,,,,,,,,,,,,
Flach-Al  50x40  AlMgSi1,1000,MM,40.17,0,100,MM,4.02,CHF,CH10 1100163,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Koffer  kpl.,1,ST,495.71,80,1,ST,495.71,CHF,CH10 10128046,,,Eigenfertigung,X
,,,,,,,,,,,,,
Koffer,10,ST,578.3,0,1,ST,57.83,CHF,CH10 10127764,,Preis aus Einkaufsinfosatz,Zukaufteile,
Magazin,1,ST,170.65,0,2,ST,341.3,CHF,CH10 10125672,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Werkzeug,10,ST,393.61,0,1,ST,39.36,CHF,CH10 10111485,,Preis aus Einkaufsinfosatz,Zukaufteile,
Gummipuste  Art.Nr. 000086,1,ST,5.67,0,1,ST,5.67,CHF,CH10 10003299,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Gabelschlüssel  SW 8,10,ST,23.76,0,1,ST,2.38,CHF,CH10 10121850,,Preis aus Einkaufsinfosatz,Zukaufteile,
Handschuhe  Semperguard Nitril Comfort L,1,ST,14.18,0,1,ST,14.18,CHF,CH10 10066707,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
,,,,,,,,,,,,,
Reinigungskit  SSC V2,1,ST,400.2,80,1,ST,400.2,CHF,CH10 10119038,,,Eigenfertigung,X
,,,,,,,,,,,,,
Koffer,1,ST,47.4,0,1,ST,47.4,CHF,CH10 10119039,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Halter,1,ST,18.71,60,1,ST,18.71,CHF,CH10 10126130,,,Eigenfertigung,X
,,,,,,,,,,,,,
Flach-Al  50x20 AlMgSi1,1000,MM,23.35,0,114,MM,2.66,CHF,CH10 10006526,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Halter,10,ST,136.37,0,1,ST,13.64,CHF,CH10 10119783,,Preis aus Einkaufsinfosatz,Zukaufteile,
Schublade,1,ST,154.92,5,1,ST,154.92,CHF,CH10 10150285,,,Eigenfertigung,X
,,,,,,,,,,,,,
Fassung,1,ST,39.64,0,1,ST,39.64,CHF,CH10 10123162,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Deckel,1,ST,38.74,0,1,ST,38.74,CHF,CH10 10123161,,Preis aus Einkaufsinfosatz,Zukaufteile,
"Glas  D=34, T=3",1,ST,20.07,0,1,ST,20.07,CHF,CH10 10145862,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Print  sscDrawerBeamShaper,1,ST,2.28,0,1,ST,2.28,CHF,CH10 10114118,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Dichtung  36.4x3.6 PTFE,1,ST,16.48,0,1,ST,16.48,CHF,CH10 10071593,,Bewertungspreis mit USER-EXIT,Zukaufteile,
,,,,,,,,,,,,,
Werkzeug,10,ST,393.61,0,1,ST,39.36,CHF,CH10 10111485,,Preis aus Einkaufsinfosatz,Zukaufteile,
Gummipuste  Art.Nr. 000086,1,ST,5.67,0,1,ST,5.67,CHF,CH10 10003299,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Essigsäure  80% 30ml,10,ST,88.74,0,1,ST,8.87,CHF,CH10 10083589,,Preis aus Einkaufsinfosatz,Zukaufteile,
Linsenreinigungspapier  500822,1,ST,2.23,0,4,ST,8.92,CHF,CH10 500822,,Bewertungspreis laut Preissteuerung im Materialstamm,Fremdfertigung,
Handschuhe  Semperguard Nitril Comfort L,1,ST,14.18,0,1,ST,14.18,CHF,CH10 10066707,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Batterie  AAA 1.5 V,100,ST,43.39,0,3,ST,1.3,CHF,CH10 10119957,,Preis aus Einkaufsinfosatz,Zukaufteile,
Schraubendreher  TX 10,10,ST,24.8,0,1,ST,2.48,CHF,CH10 10084045,,Preis aus Einkaufsinfosatz,Zukaufteile,
"Glas  D=34, T=3",1,ST,20.07,0,2,ST,40.14,CHF,CH10 10145862,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Lampe  Greenlight LED,10,ST,105,0,1,ST,10.5,CHF,CH10 10119927,,Preis aus Einkaufsinfosatz,Zukaufteile,
Abdeckband  Permafix 9516L,10,ST,153,0,1,ST,15.3,CHF,CH10 10083386,,Preis aus Einkaufsinfosatz,Zukaufteile,
,,,,,,,,,,,,,
Kühlgerät  BYF2-25-07535-400-1,1,ST,9394.63,0,1,ST,9394.63,CHF,CH10 10099021,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Kabelsatz  +A3 Cooling unit,1,ST,20,0,1,ST,20,CHF,CH10 10168016,,Planpreis 1,Zukaufteile,
Halter  (B),1,ST,108.11,5,1,ST,108.11,CHF,CH10 10172496,,,Eigenfertigung,X
,,,,,,,,,,,,,
Winkel,1,ST,16.77,5,1,ST,16.77,CHF,CH10 10172495,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x3000 DD11,1,M2,39.3,0,0.268,M2,10.53,CHF,CH10 1301096,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Seitenteil,1,ST,20.92,5,1,ST,20.92,CHF,CH10 10172494,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x3000 DD11,1,M2,39.3,0,0.307,M2,12.06,CHF,CH10 1301096,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Bodenblech,1,ST,17.95,5,1,ST,17.95,CHF,CH10 10172492,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x3000 DD11,1,M2,39.3,0,0.196,M2,7.7,CHF,CH10 1301096,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Blech,1,ST,6.95,0,2,ST,13.9,CHF,CH10 10066850,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Endplatte  (B),1,ST,7.75,10,2,ST,15.49,CHF,CH10 10172481,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.6,0,0.136,M2,3.21,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Klemmplatte,1,ST,1.34,10,2,ST,2.68,CHF,CH10 10172484,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.55,0,0.02,M2,0.47,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Filter  412 AU Fima G3 73x104,1,ST,2.58,0,2,ST,5.16,CHF,CH10 10172485,,Preis aus Einkaufsinfosatz,Zukaufteile,
Auflage,1,ST,164.26,0,1,ST,164.26,CHF,CH10 10172482,,Preis aus Einkaufsinfosatz,Zukaufteile,
Profil,1,ST,31.44,5,1,ST,31.44,CHF,CH10 10172490,,,Eigenfertigung,X
,,,,,,,,,,,,,
Profil,1,ST,14.81,5,1,ST,14.81,CHF,CH10 10172489,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Blechtafel  1,5x1500x3000 X5CrNi18-10",1,M2,34.1,0,0.135,M2,4.6,CHF,CH10 1700005,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Blech,1,ST,3.07,5,1,ST,3.07,CHF,CH10 10172488,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Blechtafel  1,5x1500x3000 X5CrNi18-10",1,M2,34.09,0,0.066,M2,2.25,CHF,CH10 1700005,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Profil,1,ST,23.61,5,1,ST,23.61,CHF,CH10 10172483,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Blechtafel  1,5x1500x3000 X5CrNi18-10",1,M2,34.09,0,0.29,M2,9.89,CHF,CH10 1700005,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Abdeckung  (B),1,ST,26.22,5,1,ST,26.22,CHF,CH10 10172497,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.6,0,0.185,M2,4.37,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Deckel  (B),1,ST,4.23,5,1,ST,4.23,CHF,CH10 10172500,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.61,0,0.087,M2,2.05,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Winkel,1,ST,4.55,20,1,ST,4.55,CHF,CH10 10139325,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3.0x1000x2000 AlMg1 H1424,1,M2,24.17,0,0.01,M2,0.24,CHF,CH10 1050225,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Winkel,1,ST,4.55,20,1,ST,4.55,CHF,CH10 10139329,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3.0x1000x2000 AlMg1 H1424,1,M2,24.17,0,0.01,M2,0.24,CHF,CH10 1050225,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Magnet  TL 288mm,1,ST,78.06,0,9,ST,702.54,CHF,CH10 10038453,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Faltenbalg  Y,1,ST,342.25,0,2,ST,684.49,CHF,CH10 10169509,,Preis aus Einkaufsinfosatz,Zukaufteile,
Abdeckung  (B),1,ST,10,0,1,ST,10,CHF,CH10 10179504,,Planpreis 1,Zukaufteile,
Winkelverschraubung  M6 D=4mm,1,ST,3.24,0,4,ST,12.96,CHF,CH10 10143311,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Schlauchsatz  +B8 Schneidbrücke,1,ST,76.59,0,1,ST,76.59,CHF,CH10 10173117,,Preis aus Einkaufsinfosatz,Zukaufteile,
Schneidwagen,1,ST,3230,0,1,ST,3230,CHF,CH10 10170082,,Preis aus Einkaufsinfosatz,Zukaufteile,
Schlitten,1,ST,152.13,5,1,ST,152.13,CHF,CH10 10178066,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Alu-Zuschnitt  80x200x275mm  AlMg4,5Mn",1,ST,50,0,1,ST,50,CHF,CH10 10179347,,Planpreis 1,Zukaufteile,
,,,,,,,,,,,,,
Halter,1,ST,75.76,8,1,ST,75.76,CHF,CH10 10068240,,,Eigenfertigung,X
,,,,,,,,,,,,,
Alu-Zuschnitt  50x170x110  AlSi1MgMn,1,ST,16.01,0,1,ST,16.01,CHF,CH10 10061859,,Bewertungspreis mit USER-EXIT,Zukaufteile,
,,,,,,,,,,,,,
Mitnehmer,1,ST,46.92,20,1,ST,46.92,CHF,CH10 10068236,,,Eigenfertigung,X
,,,,,,,,,,,,,
4kt-Alu  70/70 EN AW-Al Si1MgMn,1000,MM,103.27,0,58,MM,5.99,CHF,CH10 1101870,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Kupplungsflansch,1,ST,34.81,50,1,ST,34.81,CHF,CH10 3-09150,,,Eigenfertigung,X
,,,,,,,,,,,,,
Alukokillenguss  AC 65 KUPPLUNGSFLANSCH,10,ST,134.5,0,1,ST,13.45,CHF,CH10 1401914,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Halter,1,ST,16.79,60,1,ST,16.79,CHF,CH10 10068241,,,Eigenfertigung,X
,,,,,,,,,,,,,
4kt-Alu  60/60 EN AW-Al Si1MgMn,1000,MM,87.45,0,33,MM,2.89,CHF,CH10 1101860,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Abdeckung,1,ST,8.76,5,1,ST,8.76,CHF,CH10 10173574,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.6,0,0.038,M2,0.9,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Abdeckung,1,ST,2.98,40,2,ST,5.96,CHF,CH10 10064033,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.6,0,0.028,M2,0.66,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Abdeckung,1,ST,7.49,5,1,ST,7.49,CHF,CH10 10178068,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.62,0,0.021,M2,0.5,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Abdeckung,1,ST,8.51,5,1,ST,8.51,CHF,CH10 10173575,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.62,0,0.028,M2,0.66,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Abdeckung  (B),1,ST,16.33,5,1,ST,16.33,CHF,CH10 10173576,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.6,0,0.116,M2,2.74,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Deckel,1,ST,5.17,0,2,ST,10.33,CHF,CH10 10153517,,Preis aus Einkaufsinfosatz,Zukaufteile,
Deckel,1,ST,3.62,0,2,ST,7.23,CHF,CH10 10153518,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blech,1,ST,8.78,0,4,ST,35.13,CHF,CH10 10135408,,Preis aus Einkaufsinfosatz,Zukaufteile,
Distanzring,1,ST,6.5,0,1,ST,6.5,CHF,CH10 4-05901,,Preis aus Einkaufsinfosatz,Fremdfertigung,
Distanzring,1,ST,6.2,0,1,ST,6.2,CHF,CH10 4-05902,,Preis aus Einkaufsinfosatz,Fremdfertigung,
Distanzring,1,ST,6,0,1,ST,6,CHF,CH10 4-05903,,Bewertungspreis laut Preissteuerung im Materialstamm,Fremdfertigung,
Verstärkung,1,ST,8.13,5,1,ST,8.13,CHF,CH10 10173577,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  1.5x1000x2000 AlMg1 HH14,1,M2,28.06,0,0.011,M2,0.31,CHF,CH10 1050180,,Bewertungspreis laut Preissteuerung im Materialstamm,Rohmaterial,
,,,,,,,,,,,,,
Spindel,1,ST,221.34,0,1,ST,221.34,CHF,CH10 10100263,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Linearführung  Z-Achse,1,ST,194.8,0,1,ST,194.8,CHF,CH10 10100266,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Servomotor  TL18N,1,ST,411.13,0,1,ST,411.13,CHF,CH10 10075694,,Preis aus Einkaufsinfosatz,Zukaufteile,
Servomotor  AM8023-0E21-1001,1,ST,385.04,0,1,ST,385.04,CHF,CH10 10051162,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Kupplung  D = 8H7 / 9F7,1,ST,28.51,0,1,ST,28.51,CHF,CH10 504233,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Faltenbalg Z-Achse,1,ST,294.88,0,2,ST,589.76,CHF,CH10 10098051,,Preis aus Einkaufsinfosatz,Zukaufteile,
Winkelverschraubung  D4 M3,1,ST,4.19,0,4,ST,16.76,CHF,CH10 10132361,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Linsenschr  ISO7380-2 M4x6 010.9 A2K,1,ST,0.05,0,4,ST,0.21,CHF,CH10 10069994,,Preis aus Einkaufsinfosatz,Zukaufteile,
Abdeckung  (B),1,ST,18.01,5,1,ST,18.01,CHF,CH10 10173595,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.6,0,0.116,M2,2.74,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Abdeckung,1,ST,7.49,5,1,ST,7.49,CHF,CH10 10178068,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.62,0,0.021,M2,0.5,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Verschalung,1,ST,61.78,0,1,ST,61.78,CHF,CH10 10082353,,Bewertungspreis mit USER-EXIT,Zukaufteile,
